date,park_name,facility,variable,metric,value
2022-06-30,Addison Oaks,campground,campers,total,329.0
2022-07-31,Addison Oaks,campground,campers,total,376.0
2022-08-31,Addison Oaks,campground,campers,total,308.0
2023-06-30,Addison Oaks,campground,campers,total,349.0
2023-07-31,Addison Oaks,campground,campers,total,341.0
2023-08-31,Addison Oaks,campground,campers,total,343.0
2024-06-30,Addison Oaks,campground,campers,total,335.0
2024-07-31,Addison Oaks,campground,campers,total,318.0
2024-08-31,Addison Oaks,campground,campers,total,334.0
2022-06-30,Addison Oaks,campground,revenue,total,3394.0
2022-07-31,Addison Oaks,campground,revenue,total,3844.0
2022-08-31,Addison Oaks,campground,revenue,total,3070.0
2023-06-30,Addison Oaks,campground,revenue,total,3661.0
2023-07-31,Addison Oaks,campground,revenue,total,3386.0
2023-08-31,Addison Oaks,campground,revenue,total,3462.0
2024-06-30,Addison Oaks,campground,revenue,total,3517.0
2024-07-31,Addison Oaks,campground,revenue,total,3191.0
2024-08-31,Addison Oaks,campground,revenue,total,3198.0
2022-06-30,Glen Oaks,golf,revenue,total,35078.0
2022-07-31,Glen Oaks,golf,revenue,total,33736.0
2022-08-31,Glen Oaks,golf,revenue,total,34484.0
2023-06-30,Glen Oaks,golf,revenue,total,34936.0
2023-07-31,Glen Oaks,golf,revenue,total,31991.0
2023-08-31,Glen Oaks,golf,revenue,total,33232.0
2024-06-30,Glen Oaks,golf,revenue,total,32379.0
2024-07-31,Glen Oaks,golf,revenue,total,35804.0
2024-08-31,Glen Oaks,golf,revenue,total,33586.0
2022-06-30,Glen Oaks,golf,rounds played,total,978.0
2022-07-31,Glen Oaks,golf,rounds played,total,964.0
2022-08-31,Glen Oaks,golf,rounds played,total,994.0
2023-06-30,Glen Oaks,golf,rounds played,total,995.0
2023-07-31,Glen Oaks,golf,rounds played,total,937.0
2023-08-31,Glen Oaks,golf,rounds played,total,959.0
2024-06-30,Glen Oaks,golf,rounds played,total,918.0
2024-07-31,Glen Oaks,golf,rounds played,total,1050.0
