date,park_name,facility,daily_revenue
2022-06-01,Groveland Oaks,campground,108
2022-06-01,Addison Oaks,campground,80
2022-06-01,Springfield Oaks,golf,1184
2022-06-01,Glen Oaks,golf,1248
2022-06-01,Red Oaks,waterpark,402
2022-06-01,Waterford Oaks,waterpark,852
2022-06-02,Groveland Oaks,campground,169
2022-06-02,Addison Oaks,campground,110
2022-06-02,Springfield Oaks,golf,1485
2022-06-02,Glen Oaks,golf,1344
2022-06-02,Red Oaks,waterpark,1148
2022-06-02,Waterford Oaks,waterpark,1316
2022-06-03,Groveland Oaks,campground,143
2022-06-03,Addison Oaks,campground,50
2022-06-03,Springfield Oaks,golf,880
2022-06-03,Glen Oaks,golf,962
2022-06-03,Red Oaks,waterpark,680
2022-06-03,Waterford Oaks,waterpark,534
2022-06-04,Groveland Oaks,campground,88
2022-06-04,Addison Oaks,campground,100
2022-06-04,Springfield Oaks,golf,782
2022-06-04,Glen Oaks,golf,1050
2022-06-04,Red Oaks,waterpark,315
2022-06-04,Waterford Oaks,waterpark,820
2022-06-05,Groveland Oaks,campground,169
2022-06-05,Addison Oaks,campground,204
2022-06-05,Springfield Oaks,golf,1794
2022-06-05,Glen Oaks,golf,1376
2022-06-05,Red Oaks,waterpark,1140
2022-06-05,Waterford Oaks,waterpark,1156
2022-06-06,Groveland Oaks,campground,180
2022-06-06,Addison Oaks,campground,72
2022-06-06,Springfield Oaks,golf,600
2022-06-06,Glen Oaks,golf,1020
2022-06-06,Red Oaks,waterpark,768
2022-06-06,Waterford Oaks,waterpark,780
2022-06-07,Groveland Oaks,campground,150
2022-06-07,Addison Oaks,campground,72
2022-06-07,Springfield Oaks,golf,1116
2022-06-07,Glen Oaks,golf,957
2022-06-07,Red Oaks,waterpark,876
2022-06-07,Waterford Oaks,waterpark,968
2022-06-08,Groveland Oaks,campground,121
2022-06-08,Addison Oaks,campground,216
2022-06-08,Springfield Oaks,golf,1320
2022-06-08,Glen Oaks,golf,1760
2022-06-08,Red Oaks,waterpark,2000
2022-06-08,Waterford Oaks,waterpark,771
2022-06-09,Groveland Oaks,campground,182
2022-06-09,Addison Oaks,campground,63
2022-06-09,Springfield Oaks,golf,704
2022-06-09,Glen Oaks,golf,1040
2022-06-09,Red Oaks,waterpark,504
2022-06-09,Waterford Oaks,waterpark,408
2022-06-10,Groveland Oaks,campground,135
2022-06-10,Addison Oaks,campground,121
2022-06-10,Springfield Oaks,golf,1120
2022-06-10,Glen Oaks,golf,1287
2022-06-10,Red Oaks,waterpark,448
2022-06-10,Waterford Oaks,waterpark,1072
2022-06-11,Groveland Oaks,campground,195
2022-06-11,Addison Oaks,campground,112
2022-06-11,Springfield Oaks,golf,1287
2022-06-11,Glen Oaks,golf,920
2022-06-11,Red Oaks,waterpark,633
2022-06-11,Waterford Oaks,waterpark,363
2022-06-12,Groveland Oaks,campground,88
2022-06-12,Addison Oaks,campground,54
2022-06-12,Springfield Oaks,golf,748
2022-06-12,Glen Oaks,golf,740
2022-06-12,Red Oaks,waterpark,895
2022-06-12,Waterford Oaks,waterpark,630
2022-06-13,Groveland Oaks,campground,169
