date,groveland_oaks_campers,groveland_oaks_campground_revenue,addison_oaks_campers,addison_oaks_campground_revenue
2022-06-01,9,108,10,80
2022-06-02,13,169,11,110
2022-06-03,11,143,5,50
2022-06-04,8,88,10,100
2022-06-05,13,169,17,204
2022-06-06,15,180,6,72
2022-06-07,10,150,9,72
2022-06-08,11,121,18,216
2022-06-09,13,182,7,63
2022-06-10,9,135,11,121
2022-06-11,13,195,14,112
2022-06-12,8,88,6,54
2022-06-13,13,169,17,204
2022-06-14,17,238,11,99
2022-06-15,7,91,8,80
2022-06-16,10,120,8,96
2022-06-17,5,50,9,90
2022-06-18,9,108,15,135
2022-06-19,13,143,6,66
2022-06-20,15,180,12,96
2022-06-21,12,156,9,99
2022-06-22,17,238,19,228
2022-06-23,15,195,16,128
2022-06-24,19,285,13,143
2022-06-25,11,165,17,204
2022-06-26,15,150,11,121
2022-06-27,10,100,6,54
2022-06-28,5,75,6,72
2022-06-29,14,182,9,108
2022-06-30,12,144,13,117
2022-07-01,11,121,13,117
2022-07-02,9,108,14,112
2022-07-03,10,150,7,56
2022-07-04,18,180,19,209
2022-07-05,5,65,12,108
2022-07-06,18,216,14,126
2022-07-07,10,130,11,132
2022-07-08,13,143,19,209
2022-07-09,7,70,12,132
2022-07-10,11,143,7,70
2022-07-11,13,169,6,60
2022-07-12,13,182,10,120
2022-07-13,5,75,10,80
2022-07-14,14,154,14,168
2022-07-15,5,70,12,120
2022-07-16,6,90,13,143
2022-07-17,8,112,15,135
2022-07-18,13,182,13,104
2022-07-19,9,117,15,150
2022-07-20,12,180,11,121
2022-07-21,12,120,15,165
2022-07-22,5,75,6,60
2022-07-23,9,117,10,120
2022-07-24,13,156,10,100
2022-07-25,15,165,18,198
2022-07-26,13,130,15,165
2022-07-27,12,168,6,54
2022-07-28,14,168,11,88
2022-07-29,11,154,10,100
2022-07-30,11,121,14,168
2022-07-31,11,154,14,154
2022-08-01,11,143,11,121
2022-08-02,7,98,12,132
2022-08-03,10,140,10,90
2022-08-04,12,156,5,40
2022-08-05,14,210,13,104
2022-08-06,11,132,15,120
2022-08-07,14,182,6,54
2022-08-08,10,150,15,180
2022-08-09,15,180,5,40
2022-08-10,15,165,10,120
2022-08-11,14,196,9,99
2022-08-12,15,195,9,81
2022-08-13,11,132,10,110
2022-08-14,5,50,14,140
2022-08-15,15,225,5,40
2022-08-16,7,98,15,180
2022-08-17,8,80,5,55
2022-08-18,12,168,11,99
2022-08-19,19,228,11,110
2022-08-20,14,140,10,90
2022-08-21,15,195,6,54
2022-08-22,13,169,14,168
2022-08-23,9,135,7,77
2022-08-24,18,216,20,180
2022-08-25,14,154,7,77
2022-08-26,8,80,5,40
2022-08-27,11,165,11,121
2022-08-28,9,90,10,90
2022-08-29,14,140,11,88
2022-08-30,5,50,5,60
2022-08-31,7,105,11,110
2023-06-01,7,91,10,100
2023-06-02,8,120,15,150
2023-06-03,15,195,11,132
