,date,park_name,facility,variable,total,pct_change
0,2022-06-30,Addison Oaks,campground,campers,329,
1,2022-07-31,Addison Oaks,campground,campers,376,14.3
2,2022-08-31,Addison Oaks,campground,campers,308,-18.1
3,2023-06-30,Addison Oaks,campground,campers,349,13.3
4,2023-07-31,Addison Oaks,campground,campers,341,-2.3
5,2023-08-31,Addison Oaks,campground,campers,343,0.6
6,2024-06-30,Addison Oaks,campground,campers,335,-2.3
7,2024-07-31,Addison Oaks,campground,campers,318,-5.1
8,2024-08-31,Addison Oaks,campground,campers,334,5.0
9,2022-06-30,Addison Oaks,campground,revenue,3394,
10,2022-07-31,Addison Oaks,campground,revenue,3844,13.3
11,2022-08-31,Addison Oaks,campground,revenue,3070,-20.1
12,2023-06-30,Addison Oaks,campground,revenue,3661,19.3
13,2023-07-31,Addison Oaks,campground,revenue,3386,-7.5
14,2023-08-31,Addison Oaks,campground,revenue,3462,2.2
15,2024-06-30,Addison Oaks,campground,revenue,3517,1.6
16,2024-07-31,Addison Oaks,campground,revenue,3191,-9.3
17,2024-08-31,Addison Oaks,campground,revenue,3198,0.2
18,2022-06-30,Glen Oaks,golf,revenue,35078,
19,2022-07-31,Glen Oaks,golf,revenue,33736,-3.8
20,2022-08-31,Glen Oaks,golf,revenue,34484,2.2
21,2023-06-30,Glen Oaks,golf,revenue,34936,1.3
22,2023-07-31,Glen Oaks,golf,revenue,31991,-8.4
23,2023-08-31,Glen Oaks,golf,revenue,33232,3.9
24,2024-06-30,Glen Oaks,golf,revenue,32379,-2.6
25,2024-07-31,Glen Oaks,golf,revenue,35804,10.6
26,2024-08-31,Glen Oaks,golf,revenue,33586,-6.2
27,2022-06-30,Glen Oaks,golf,rounds played,978,
28,2022-07-31,Glen Oaks,golf,rounds played,964,-1.4
29,2022-08-31,Glen Oaks,golf,rounds played,994,3.1
30,2023-06-30,Glen Oaks,golf,rounds played,995,0.1
31,2023-07-31,Glen Oaks,golf,rounds played,937,-5.8
32,2023-08-31,Glen Oaks,golf,rounds played,959,2.3
33,2024-06-30,Glen Oaks,golf,rounds played,918,-4.3
34,2024-07-31,Glen Oaks,golf,rounds played,1050,14.4
35,2024-08-31,Glen Oaks,golf,rounds played,942,-10.3
36,2022-06-30,Groveland Oaks,campground,campers,352,
37,2022-07-31,Groveland Oaks,campground,campers,336,-4.5
38,2022-08-31,Groveland Oaks,campground,campers,362,7.7
