date,springfield_oaks_golf_rounds_played,springfield_oaks_golf_revenue,glen_oaks_golf_rounds_played,glen_oaks_golf_revenue,red_oaks_waterpark_visitors,red_oaks_waterpark_revenue,waterford_oaks_waterpark_visitors,waterford_oaks_waterpark_revenue,groveland_oaks_campers,groveland_oaks_campground_revenue,addison_oaks_campers,addison_oaks_campground_revenue,temp_f,precip_in
2022-06-01,37,1184,32,1248,134,402,213,852,9,108,10,80,75,0.42
2022-06-02,45,1485,42,1344,287,1148,329,1316,13,169,11,110,90,0.07
2022-06-03,22,880,26,962,170,680,178,534,11,143,5,50,82,0.36
2022-06-04,23,782,30,1050,105,315,164,820,8,88,10,100,77,0.35
2022-06-05,46,1794,43,1376,380,1140,289,1156,13,169,17,204,87,0.14
2022-06-06,20,600,34,1020,256,768,260,780,15,180,6,72,90,0.28
2022-06-07,36,1116,29,957,219,876,242,968,10,150,9,72,75,0.22
2022-06-08,33,1320,44,1760,400,2000,257,771,11,121,18,216,82,0.17
2022-06-09,22,704,26,1040,126,504,136,408,13,182,7,63,73,0.06
2022-06-10,35,1120,39,1287,112,448,268,1072,9,135,11,121,84,0.43
2022-06-11,33,1287,23,920,211,633,121,363,13,195,14,112,60,0.26
2022-06-12,22,748,20,740,179,895,126,630,8,88,6,54,64,0.32
2022-06-13,33,1155,47,1786,327,981,314,1256,13,169,17,204,85,0.05
2022-06-14,32,1216,41,1640,259,1036,213,852,17,238,11,99,82,0.03
2022-06-15,22,880,20,700,254,1016,130,520,7,91,8,80,61,0.33
2022-06-16,22,792,28,1092,203,1015,224,896,10,120,8,96,81,0.36
2022-06-17,23,782,27,918,246,1230,194,776,5,50,9,90,85,0.29
2022-06-18,37,1332,23,782,227,1135,106,318,9,108,15,135,90,0.37
2022-06-19,28,840,35,1085,146,438,122,488,13,143,6,66,66,0.34
2022-06-20,22,836,25,900,218,1090,105,525,15,180,12,96,87,0.5
2022-06-21,34,1156,31,1240,119,357,133,532,12,156,9,99,82,0.39
2022-06-22,33,1254,49,1617,313,1252,273,819,17,238,19,228,82,0.0
2022-06-23,34,1020,38,1368,331,1324,291,1455,15,195,16,128,85,0.13
2022-06-24,39,1209,47,1692,343,1715,227,1135,19,285,13,143,88,0.02
2022-06-25,45,1530,32,1088,211,1055,234,1170,11,165,17,204,77,0.1
2022-06-26,21,630,35,1330,193,965,112,448,15,150,11,121,75,0.38
2022-06-27,22,880,25,975,126,378,197,985,10,100,6,54,62,0.08
2022-06-28,33,1320,24,768,174,696,180,900,5,75,6,72,79,0.43
2022-06-29,26,780,32,1184,280,840,297,1188,14,182,9,108,63,0.38
2022-06-30,32,1088,31,1209,214,642,183,915,12,144,13,117,72,0.45
2022-07-01,35,1225,31,1147,111,555,204,612,11,121,13,117,62,0.1
2022-07-02,37,1184,21,756,153,765,248,1240,9,108,14,112,62,0.26
2022-07-03,25,875,34,1122,249,1245,163,815,10,150,7,56,69,0.31
2022-07-04,41,1394,37,1480,244,1220,244,732,18,180,19,209,81,0.16
2022-07-05,20,780,30,1080,206,618,225,1125,5,65,12,108,67,0.22
2022-07-06,47,1739,37,1258,390,1950,240,720,18,216,14,126,86,0.14
2022-07-07,35,1155,40,1360,129,516,141,564,10,130,11,132,89,0.37
2022-07-08,45,1800,36,1440,331,993,360,1080,13,143,19,209,89,0.18
2022-07-09,30,1050,21,630,195,585,181,905,7,70,12,132,60,0.01
2022-07-10,27,1080,25,850,181,543,166,664,11,143,7,70,80,0.26
2022-07-11,36,1368,31,1209,250,1250,176,880,13,169,6,60,75,0.27
2022-07-12,30,930,38,1368,313,939,230,920,13,182,10,120,80,0.04
2022-07-13,31,1116,35,1225,205,1025,281,843,5,75,10,80,70,0.46
2022-07-14,31,1240,38,1330,337,1685,364,1820,14,154,14,168,75,0.18
2022-07-15,30,1050,21,651,292,876,142,568,5,70,12,120,61,0.42
2022-07-16,33,1254,37,1110,149,447,287,861,6,90,13,143,79,0.23
2022-07-17,37,1221,36,1188,216,864,129,516,8,112,15,135,66,0.21
2022-07-18,31,1116,40,1360,269,1076,213,852,13,182,13,104,82,0.22
