park_name,waterpark_revenue,waterpark_visitors
red_oaks,402,134
waterford_oaks,852,213
red_oaks,1148,287
waterford_oaks,1316,329
red_oaks,680,170
waterford_oaks,534,178
red_oaks,315,105
waterford_oaks,820,164
red_oaks,1140,380
waterford_oaks,1156,289
red_oaks,768,256
waterford_oaks,780,260
red_oaks,876,219
waterford_oaks,968,242
red_oaks,2000,400
waterford_oaks,771,257
red_oaks,504,126
waterford_oaks,408,136
red_oaks,448,112
waterford_oaks,1072,268
red_oaks,633,211
waterford_oaks,363,121
red_oaks,895,179
waterford_oaks,630,126
red_oaks,981,327
waterford_oaks,1256,314
red_oaks,1036,259
waterford_oaks,852,213
red_oaks,1016,254
waterford_oaks,520,130
red_oaks,1015,203
waterford_oaks,896,224
red_oaks,1230,246
waterford_oaks,776,194
red_oaks,1135,227
waterford_oaks,318,106
red_oaks,438,146
waterford_oaks,488,122
red_oaks,1090,218
waterford_oaks,525,105
red_oaks,357,119
waterford_oaks,532,133
red_oaks,1252,313
waterford_oaks,819,273
red_oaks,1324,331
waterford_oaks,1455,291
red_oaks,1715,343
waterford_oaks,1135,227
red_oaks,1055,211
waterford_oaks,1170,234
red_oaks,965,193
waterford_oaks,448,112
red_oaks,378,126
waterford_oaks,985,197
red_oaks,696,174
waterford_oaks,900,180
red_oaks,840,280
waterford_oaks,1188,297
red_oaks,642,214
waterford_oaks,915,183
red_oaks,555,111
waterford_oaks,612,204
red_oaks,765,153
waterford_oaks,1240,248
red_oaks,1245,249
waterford_oaks,815,163
red_oaks,1220,244
waterford_oaks,732,244
red_oaks,618,206
waterford_oaks,1125,225
red_oaks,1950,390
waterford_oaks,720,240
red_oaks,516,129
waterford_oaks,564,141
red_oaks,993,331
waterford_oaks,1080,360
red_oaks,585,195
waterford_oaks,905,181
red_oaks,543,181
waterford_oaks,664,166
red_oaks,1250,250
waterford_oaks,880,176
red_oaks,939,313
waterford_oaks,920,230
red_oaks,1025,205
waterford_oaks,843,281
red_oaks,1685,337
waterford_oaks,1820,364
red_oaks,876,292
waterford_oaks,568,142
red_oaks,447,149
waterford_oaks,861,287
red_oaks,864,216
waterford_oaks,516,129
red_oaks,1076,269
waterford_oaks,852,213
red_oaks,996,249
waterford_oaks,656,164
red_oaks,1130,226
waterford_oaks,968,242
red_oaks,1435,287
waterford_oaks,1045,209
red_oaks,715,143
waterford_oaks,675,135
red_oaks,895,179
waterford_oaks,1495,299
red_oaks,895,179
waterford_oaks,976,244
red_oaks,1970,394
waterford_oaks,1860,372
red_oaks,1128,282
waterford_oaks,1295,259
red_oaks,609,203
waterford_oaks,440,110
red_oaks,1130,226
waterford_oaks,428,107
red_oaks,644,161
waterford_oaks,640,128
red_oaks,645,129
waterford_oaks,462,154
red_oaks,856,214
waterford_oaks,880,220
red_oaks,978,326
waterford_oaks,1115,223
red_oaks,630,126
waterford_oaks,630,126
red_oaks,1085,217
waterford_oaks,1083,361
red_oaks,525,105
waterford_oaks,477,159
red_oaks,1210,242
waterford_oaks,1385,277
red_oaks,670,134
waterford_oaks,1148,287
red_oaks,858,286
waterford_oaks,764,191
red_oaks,880,176
waterford_oaks,1168,292
red_oaks,1130,226
waterford_oaks,546,182
red_oaks,550,110
waterford_oaks,765,255
red_oaks,1245,249
waterford_oaks,387,129
red_oaks,735,147
waterford_oaks,828,276
red_oaks,1895,379
waterford_oaks,1410,282
red_oaks,945,189
waterford_oaks,771,257
red_oaks,980,245
waterford_oaks,369,123
red_oaks,472,118
waterford_oaks,330,110
red_oaks,567,189
waterford_oaks,1104,276
red_oaks,834,278
waterford_oaks,795,159
red_oaks,1280,256
waterford_oaks,1416,354
red_oaks,1188,297
waterford_oaks,912,228
red_oaks,1405,281
waterford_oaks,560,140
red_oaks,882,294
waterford_oaks,1080,216
red_oaks,1270,254
