date,park_name,facility,campers,revenue,rounds played,visitors
2022-06-01,Addison Oaks,campground,10.0,80.0,,
2022-06-01,Glen Oaks,golf,,1248.0,32.0,
2022-06-01,Groveland Oaks,campground,9.0,108.0,,
2022-06-01,Red Oaks,waterpark,,402.0,,134.0
2022-06-01,Springfield Oaks,golf,,1184.0,37.0,
2022-06-01,Waterford Oaks,waterpark,,852.0,,213.0
2022-06-02,Addison Oaks,campground,11.0,110.0,,
2022-06-02,Glen Oaks,golf,,1344.0,42.0,
2022-06-02,Groveland Oaks,campground,13.0,169.0,,
2022-06-02,Red Oaks,waterpark,,1148.0,,287.0
2022-06-02,Springfield Oaks,golf,,1485.0,45.0,
2022-06-02,Waterford Oaks,waterpark,,1316.0,,329.0
2022-06-03,Addison Oaks,campground,5.0,50.0,,
2022-06-03,Glen Oaks,golf,,962.0,26.0,
2022-06-03,Groveland Oaks,campground,11.0,143.0,,
2022-06-03,Red Oaks,waterpark,,680.0,,170.0
2022-06-03,Springfield Oaks,golf,,880.0,22.0,
2022-06-03,Waterford Oaks,waterpark,,534.0,,178.0
2022-06-04,Addison Oaks,campground,10.0,100.0,,
2022-06-04,Glen Oaks,golf,,1050.0,30.0,
2022-06-04,Groveland Oaks,campground,8.0,88.0,,
2022-06-04,Red Oaks,waterpark,,315.0,,105.0
2022-06-04,Springfield Oaks,golf,,782.0,23.0,
2022-06-04,Waterford Oaks,waterpark,,820.0,,164.0
2022-06-05,Addison Oaks,campground,17.0,204.0,,
2022-06-05,Glen Oaks,golf,,1376.0,43.0,
2022-06-05,Groveland Oaks,campground,13.0,169.0,,
2022-06-05,Red Oaks,waterpark,,1140.0,,380.0
2022-06-05,Springfield Oaks,golf,,1794.0,46.0,
2022-06-05,Waterford Oaks,waterpark,,1156.0,,289.0
2022-06-06,Addison Oaks,campground,6.0,72.0,,
2022-06-06,Glen Oaks,golf,,1020.0,34.0,
2022-06-06,Groveland Oaks,campground,15.0,180.0,,
2022-06-06,Red Oaks,waterpark,,768.0,,256.0
2022-06-06,Springfield Oaks,golf,,600.0,20.0,
2022-06-06,Waterford Oaks,waterpark,,780.0,,260.0
2022-06-07,Addison Oaks,campground,9.0,72.0,,
2022-06-07,Glen Oaks,golf,,957.0,29.0,
2022-06-07,Groveland Oaks,campground,10.0,150.0,,
2022-06-07,Red Oaks,waterpark,,876.0,,219.0
2022-06-07,Springfield Oaks,golf,,1116.0,36.0,
2022-06-07,Waterford Oaks,waterpark,,968.0,,242.0
2022-06-08,Addison Oaks,campground,18.0,216.0,,
2022-06-08,Glen Oaks,golf,,1760.0,44.0,
2022-06-08,Groveland Oaks,campground,11.0,121.0,,
2022-06-08,Red Oaks,waterpark,,2000.0,,400.0
2022-06-08,Springfield Oaks,golf,,1320.0,33.0,
2022-06-08,Waterford Oaks,waterpark,,771.0,,257.0
2022-06-09,Addison Oaks,campground,7.0,63.0,,
2022-06-09,Glen Oaks,golf,,1040.0,26.0,
2022-06-09,Groveland Oaks,campground,13.0,182.0,,
2022-06-09,Red Oaks,waterpark,,504.0,,126.0
2022-06-09,Springfield Oaks,golf,,704.0,22.0,
2022-06-09,Waterford Oaks,waterpark,,408.0,,136.0
2022-06-10,Addison Oaks,campground,11.0,121.0,,
2022-06-10,Glen Oaks,golf,,1287.0,39.0,
2022-06-10,Groveland Oaks,campground,9.0,135.0,,
2022-06-10,Red Oaks,waterpark,,448.0,,112.0
2022-06-10,Springfield Oaks,golf,,1120.0,35.0,
2022-06-10,Waterford Oaks,waterpark,,1072.0,,268.0
2022-06-11,Addison Oaks,campground,14.0,112.0,,
2022-06-11,Glen Oaks,golf,,920.0,23.0,
2022-06-11,Groveland Oaks,campground,13.0,195.0,,
2022-06-11,Red Oaks,waterpark,,633.0,,211.0
2022-06-11,Springfield Oaks,golf,,1287.0,33.0,
2022-06-11,Waterford Oaks,waterpark,,363.0,,121.0
2022-06-12,Addison Oaks,campground,6.0,54.0,,
2022-06-12,Glen Oaks,golf,,740.0,20.0,
2022-06-12,Groveland Oaks,campground,8.0,88.0,,
2022-06-12,Red Oaks,waterpark,,895.0,,179.0
2022-06-12,Springfield Oaks,golf,,748.0,22.0,
2022-06-12,Waterford Oaks,waterpark,,630.0,,126.0
2022-06-13,Addison Oaks,campground,17.0,204.0,,
2022-06-13,Glen Oaks,golf,,1786.0,47.0,
2022-06-13,Groveland Oaks,campground,13.0,169.0,,
2022-06-13,Red Oaks,waterpark,,981.0,,327.0
2022-06-13,Springfield Oaks,golf,,1155.0,33.0,
2022-06-13,Waterford Oaks,waterpark,,1256.0,,314.0
2022-06-14,Addison Oaks,campground,11.0,99.0,,
2022-06-14,Glen Oaks,golf,,1640.0,41.0,
2022-06-14,Groveland Oaks,campground,17.0,238.0,,
2022-06-14,Red Oaks,waterpark,,1036.0,,259.0
2022-06-14,Springfield Oaks,golf,,1216.0,32.0,
2022-06-14,Waterford Oaks,waterpark,,852.0,,213.0
2022-06-15,Addison Oaks,campground,8.0,80.0,,
2022-06-15,Glen Oaks,golf,,700.0,20.0,
2022-06-15,Groveland Oaks,campground,7.0,91.0,,
2022-06-15,Red Oaks,waterpark,,1016.0,,254.0
2022-06-15,Springfield Oaks,golf,,880.0,22.0,
2022-06-15,Waterford Oaks,waterpark,,520.0,,130.0
2022-06-16,Addison Oaks,campground,8.0,96.0,,
2022-06-16,Glen Oaks,golf,,1092.0,28.0,
2022-06-16,Groveland Oaks,campground,10.0,120.0,,
2022-06-16,Red Oaks,waterpark,,1015.0,,203.0
2022-06-16,Springfield Oaks,golf,,792.0,22.0,
2022-06-16,Waterford Oaks,waterpark,,896.0,,224.0
2022-06-17,Addison Oaks,campground,9.0,90.0,,
2022-06-17,Glen Oaks,golf,,918.0,27.0,
2022-06-17,Groveland Oaks,campground,5.0,50.0,,
2022-06-17,Red Oaks,waterpark,,1230.0,,246.0
2022-06-17,Springfield Oaks,golf,,782.0,23.0,
2022-06-17,Waterford Oaks,waterpark,,776.0,,194.0
2022-06-18,Addison Oaks,campground,15.0,135.0,,
2022-06-18,Glen Oaks,golf,,782.0,23.0,
2022-06-18,Groveland Oaks,campground,9.0,108.0,,
2022-06-18,Red Oaks,waterpark,,1135.0,,227.0
2022-06-18,Springfield Oaks,golf,,1332.0,37.0,
2022-06-18,Waterford Oaks,waterpark,,318.0,,106.0
2022-06-19,Addison Oaks,campground,6.0,66.0,,
2022-06-19,Glen Oaks,golf,,1085.0,35.0,
2022-06-19,Groveland Oaks,campground,13.0,143.0,,
2022-06-19,Red Oaks,waterpark,,438.0,,146.0
2022-06-19,Springfield Oaks,golf,,840.0,28.0,
2022-06-19,Waterford Oaks,waterpark,,488.0,,122.0
2022-06-20,Addison Oaks,campground,12.0,96.0,,
2022-06-20,Glen Oaks,golf,,900.0,25.0,
2022-06-20,Groveland Oaks,campground,15.0,180.0,,
2022-06-20,Red Oaks,waterpark,,1090.0,,218.0
2022-06-20,Springfield Oaks,golf,,836.0,22.0,
2022-06-20,Waterford Oaks,waterpark,,525.0,,105.0
2022-06-21,Addison Oaks,campground,9.0,99.0,,
2022-06-21,Glen Oaks,golf,,1240.0,31.0,
2022-06-21,Groveland Oaks,campground,12.0,156.0,,
2022-06-21,Red Oaks,waterpark,,357.0,,119.0
2022-06-21,Springfield Oaks,golf,,1156.0,34.0,
2022-06-21,Waterford Oaks,waterpark,,532.0,,133.0
2022-06-22,Addison Oaks,campground,19.0,228.0,,
2022-06-22,Glen Oaks,golf,,1617.0,49.0,
2022-06-22,Groveland Oaks,campground,17.0,238.0,,
2022-06-22,Red Oaks,waterpark,,1252.0,,313.0
2022-06-22,Springfield Oaks,golf,,1254.0,33.0,
2022-06-22,Waterford Oaks,waterpark,,819.0,,273.0
2022-06-23,Addison Oaks,campground,16.0,128.0,,
2022-06-23,Glen Oaks,golf,,1368.0,38.0,
2022-06-23,Groveland Oaks,campground,15.0,195.0,,
2022-06-23,Red Oaks,waterpark,,1324.0,,331.0
2022-06-23,Springfield Oaks,golf,,1020.0,34.0,
2022-06-23,Waterford Oaks,waterpark,,1455.0,,291.0
2022-06-24,Addison Oaks,campground,13.0,143.0,,
2022-06-24,Glen Oaks,golf,,1692.0,47.0,
2022-06-24,Groveland Oaks,campground,19.0,285.0,,
2022-06-24,Red Oaks,waterpark,,1715.0,,343.0
2022-06-24,Springfield Oaks,golf,,1209.0,39.0,
2022-06-24,Waterford Oaks,waterpark,,1135.0,,227.0
2022-06-25,Addison Oaks,campground,17.0,204.0,,
2022-06-25,Glen Oaks,golf,,1088.0,32.0,
2022-06-25,Groveland Oaks,campground,11.0,165.0,,
2022-06-25,Red Oaks,waterpark,,1055.0,,211.0
2022-06-25,Springfield Oaks,golf,,1530.0,45.0,
2022-06-25,Waterford Oaks,waterpark,,1170.0,,234.0
2022-06-26,Addison Oaks,campground,11.0,121.0,,
2022-06-26,Glen Oaks,golf,,1330.0,35.0,
2022-06-26,Groveland Oaks,campground,15.0,150.0,,
2022-06-26,Red Oaks,waterpark,,965.0,,193.0
2022-06-26,Springfield Oaks,golf,,630.0,21.0,
2022-06-26,Waterford Oaks,waterpark,,448.0,,112.0
